type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1718535809496
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:351e68a0-487e-43d3-ba12-812d9143834f-1718535798932] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/mainmenu/yes.png
  slide = false
  repeat_texture = false
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  interactable = false
  source = %#AAAAAA%重塑：结晶破碎-开发者模式%#%%n%%#AAAAAA%欢迎您，干活的作者%#%%#FFAA00%{"placeholder":"playername"}%#%
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 3
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 810c67b7-afdb-4098-83fb-7bbdee45dce0-1718534658252
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-left
  x = -46
  y = -17
  width = 125
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9c486239-9c54-40a3-959e-f6a99a80d280-1718533601792
  [loading_requirement_container_meta:9c486239-9c54-40a3-959e-f6a99a80d280-1718533601792] = [groups:authorwelcome;][instances:]
  [loading_requirement_group:authorwelcome] = [group_mode:or]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][group:authorwelcome][req_id:cd0e1dce-aa63-48e9-a17f-17443236f3c5-1718534485545] = ["mode":"equals","text":"{"placeholder":"playeruuid"}","compare_with":"f4c39e0ca3914416ae0d329388b0aec1"]$
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][group:authorwelcome][req_id:06bb01ee-81e0-4037-97e4-39a9c02dec84-1718534498600] = ["mode":"equals","text":"{"placeholder":"playeruuid"}","compare_with":"50ca29de3bb040b29b9b039abfa6b235"]$
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][group:authorwelcome][req_id:55f668d6-c925-44cf-b6e5-c3608a62ceeb-1718534529941] = ["mode":"equals","text":"{"placeholder":"playeruuid"}","compare_with":"ed0aaf89b9fd4a0cad5a141b35187ee8"]$
}

element {
  interactable = false
  source = %#AAAAAA%重塑：结晶破碎-0.1a%#%%n%%#AAAAAA%欢迎您，亲爱的玩家%#%%#FFAA00%{"placeholder":"playername"}%#%
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 3
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
